,trialid,sentnum,ianum,ia,lang,uniform_id,skip,firstfix_dur,firstrun_dur,dur,firstrun_nfix,nfix,refix,reread
0,2.0,1.0,1.0,The,en,en_49,0.0,145.0,145.0,145.0,1.0,1.0,0.0,0.0
1,2.0,1.0,2.0,shaka,en,en_49,0.0,449.0,449.0,912.0,1.0,2.0,0.0,1.0
2,2.0,1.0,3.0,"sign,",en,en_49,0.0,157.0,157.0,157.0,1.0,1.0,0.0,0.0
3,2.0,1.0,4.0,sometimes,en,en_49,0.0,165.0,165.0,403.0,1.0,2.0,0.0,1.0
4,2.0,1.0,5.0,known,en,en_49,0.0,193.0,193.0,347.0,1.0,2.0,0.0,1.0
5,2.0,1.0,6.0,as,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2.0,1.0,7.0,"""hang",en,en_49,0.0,281.0,281.0,576.0,1.0,3.0,0.0,1.0
7,2.0,1.0,8.0,"loose"",",en,en_49,0.0,284.0,284.0,284.0,1.0,1.0,0.0,0.0
8,2.0,1.0,9.0,is,en,en_49,0.0,192.0,192.0,396.0,1.0,2.0,0.0,1.0
9,2.0,1.0,10.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2.0,1.0,11.0,gesture,en,en_49,0.0,207.0,207.0,666.0,1.0,4.0,0.0,1.0
11,2.0,1.0,12.0,of,en,en_49,0.0,183.0,183.0,355.0,1.0,2.0,0.0,1.0
12,2.0,1.0,13.0,friendly,en,en_49,0.0,173.0,173.0,377.0,1.0,2.0,0.0,1.0
13,2.0,1.0,14.0,intent,en,en_49,0.0,195.0,195.0,393.0,1.0,2.0,0.0,1.0
14,2.0,1.0,15.0,often,en,en_49,0.0,174.0,174.0,385.0,1.0,2.0,0.0,1.0
15,2.0,1.0,16.0,associated,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2.0,1.0,17.0,with,en,en_49,0.0,155.0,155.0,155.0,1.0,1.0,0.0,0.0
17,2.0,1.0,18.0,Hawaii,en,en_49,0.0,132.0,277.0,277.0,2.0,2.0,1.0,0.0
18,2.0,1.0,19.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2.0,1.0,20.0,surf,en,en_49,0.0,360.0,360.0,360.0,1.0,1.0,0.0,0.0
20,2.0,1.0,21.0,culture.,en,en_49,0.0,120.0,120.0,120.0,1.0,1.0,0.0,0.0
21,2.0,2.0,22.0,The,en,en_49,0.0,146.0,146.0,146.0,1.0,1.0,0.0,0.0
22,2.0,2.0,23.0,gesture,en,en_49,0.0,178.0,178.0,178.0,1.0,1.0,0.0,0.0
23,2.0,2.0,24.0,is,en,en_49,0.0,184.0,184.0,184.0,1.0,1.0,0.0,0.0
24,2.0,2.0,25.0,made,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2.0,2.0,26.0,by,en,en_49,0.0,217.0,217.0,217.0,1.0,1.0,0.0,0.0
26,2.0,2.0,27.0,extending,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2.0,2.0,28.0,the,en,en_49,0.0,150.0,150.0,150.0,1.0,1.0,0.0,0.0
28,2.0,2.0,29.0,thumb,en,en_49,0.0,168.0,168.0,168.0,1.0,1.0,0.0,0.0
29,2.0,2.0,30.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2.0,2.0,31.0,smallest,en,en_49,0.0,175.0,345.0,345.0,2.0,2.0,1.0,0.0
31,2.0,2.0,32.0,finger,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2.0,2.0,33.0,while,en,en_49,0.0,161.0,314.0,314.0,2.0,2.0,1.0,0.0
33,2.0,2.0,34.0,holding,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2.0,2.0,35.0,the,en,en_49,0.0,305.0,305.0,305.0,1.0,1.0,0.0,0.0
35,2.0,2.0,36.0,three,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2.0,2.0,37.0,middle,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2.0,2.0,38.0,fingers,en,en_49,0.0,140.0,344.0,344.0,2.0,2.0,1.0,0.0
